feature,importance,rank
crypto_out_total_twd_value,0.02913331512807816,1
crypto_out_total_amount,0.026634186559247198,2
swap_max_crypto,0.025031046468221164,3
swap_max_twd_log,0.02207352965031531,4
crypto_total_twd_value,0.02153316057606367,5
swap_max_twd,0.01799608199475591,6
crypto_total_amount,0.01725243286275757,7
swap_avg_crypto,0.017138012801827827,8
swap_avg_twd,0.016546850582945916,9
twd_total_amount,0.015954317718582304,10
swap_total_twd,0.015919977590828166,11
crypto_out_max_amount,0.015606542668008887,12
swap_avg_crypto_log,0.015144324195427087,13
twd_in_total_amount,0.014446707001644882,14
crypto_max_twd_value_log,0.014380753070710028,15
age,0.014246205794951857,16
swap_buy_avg_twd,0.013995310916517022,17
sex,0.0138200323523915,18
swap_avg_twd_log,0.012873270374871076,19
swap_total_crypto,0.01252175346821199,20
crypto_max_twd_value,0.012395749553011596,21
crypto_max_amount,0.010635099592939517,22
lvl1_minus_confirm_sec,0.009526980587690196,23
swap_buy_total_twd,0.00931047927345457,24
twd_max_amount_log,0.009217822331918568,25
ip_jump_rate,0.009127572336077309,26
crypto_avg_twd_value_log,0.009106689654679832,27
crypto_max_amount_log,0.008945652729932061,28
crypto_out_avg_amount,0.008491226257247545,29
twd_std_amount,0.008276908372529495,30
lvl2_minus_lvl1_sec,0.008224972101580822,31
overall_active_span_sec,0.00783520315856624,32
crypto_avg_twd_value,0.007707044828146954,33
total_unique_ips,0.007367041707581232,34
crypto_out_avg_twd_value,0.007273811403553602,35
crypto_round_ratio,0.007023176414826361,36
crypto_gap_mean_sec,0.007015931739992638,37
crypto_in_avg_twd_value,0.006964157015346707,38
swap_std_crypto,0.006830408844498674,39
shared_ip_ratio,0.006753668400988135,40
crypto_in_total_twd_value,0.006705169271337847,41
crypto_avg_amount_log,0.0066244276431286775,42
crypto_to_twd_gap_sec,0.006499216519167566,43
crypto_out_std_amount,0.006421579818593696,44
shared_ip_count,0.00638345450212411,45
ip_source_diversity,0.006351191238122975,46
twd_txn_per_active_day,0.006338031615549094,47
twd_in_max_amount,0.006306828837763276,48
twd_to_crypto_gap_sec,0.006287711811651066,49
crypto_avg_amount,0.006214503782041736,50
crypto_std_twd_value,0.006198490384308913,51
twd_gap_mean_sec,0.006051894400649145,52
trade_max_amount,0.005980739985049432,53
twd_deposit_ratio,0.005956439102367423,54
career,0.0059132638782520945,55
twd_in_std_amount,0.0058797228665604055,56
trade_total_amount,0.005854202918521692,57
high_risk_from_wallet_ratio,0.005734856396590315,58
twd_min_amount,0.00568229640896862,59
twd_max_amount,0.005676744659685683,60
trade_avg_price_log,0.0056553193241373955,61
trade_avg_price,0.005639994944224272,62
total_ip_usage_count,0.005587815677644514,63
swap_std_twd,0.005569697704214023,64
twd_avg_amount,0.0054800492451003375,65
crypto_gap_max_sec,0.00547123951555871,66
crypto_deposit_ratio,0.005354797447588968,67
trade_max_price,0.005318896466366263,68
trade_max_amount_log,0.005293673724358625,69
twd_in_avg_amount_log,0.00516617463382674,70
twd_avg_amount_log,0.005105661865690844,71
crypto_in_total_amount,0.00508147025876158,72
crypto_std_amount,0.004962044247041443,73
trade_avg_amount,0.004712708326650078,74
crypto_active_span_sec,0.004578643289838624,75
twd_gap_max_sec,0.004508389505438703,76
crypto_in_avg_amount,0.004351049223184325,77
crypto_gap_min_sec,0.004254576390680613,78
twd_in_avg_amount,0.0042219008472328115,79
twd_weekend_ratio,0.004135768573285138,80
crypto_in_max_amount,0.0041344491342583676,81
twd_txn_count,0.004130240278433404,82
crypto_txn_per_ip,0.0040247540938567975,83
twd_deposit_count,0.003966913131498596,84
crypto_gap_std_sec,0.003953127633885014,85
twd_out_avg_amount,0.003945172087119429,86
twd_gap_min_sec,0.003843133512317473,87
crypto_twd_value_cv,0.0038422036848182574,88
twd_night_ratio,0.0038324809503900432,89
crypto_deposit_count,0.0036918805920057095,90
twd_out_avg_amount_log,0.0034975684404481653,91
twd_out_total_amount,0.0034514806160831956,92
crypto_day_entropy,0.003434378806953941,93
trade_avg_amount_log,0.003403198295628058,94
twd_active_span_sec,0.0033741202222060873,95
twd_round_1000_ratio,0.003344202552496509,96
twd_out_max_amount,0.0032994676530774722,97
total_actions,0.0031730076233248347,98
crypto_night_ratio,0.0031176528691296873,99
crypto_txn_per_from_wallet,0.0030672205260095166,100
avg_time_entropy,0.0030379842889803397,101
crypto_weekend_ratio,0.0029840545604090983,102
twd_amount_cv,0.0029758999848270534,103
from_wallet_reuse_rate,0.0029725903680551343,104
twd_gap_std_sec,0.0029447009033746743,105
repeat_action_ratio,0.002929513337392385,106
crypto_txn_per_active_day,0.0029198328395627273,107
swap_gap_max_sec,0.0029171277113630425,108
crypto_burstiness,0.0028671500712083562,109
twd_burstiness,0.0028505169392849233,110
trade_price_cv,0.002799569029780464,111
swap_active_span_sec,0.0027428827597515528,112
trade_std_price,0.002733838127705746,113
crypto_out_in_amount_ratio,0.002641487736494183,114
trade_night_ratio,0.002582490488306252,115
crypto_twd_value_skew,0.0025095073219835087,116
crypto_external_count,0.002463527920672699,117
trade_weekend_ratio,0.0024522189108543463,118
twd_round_10000_ratio,0.00242247910916099,119
swap_gap_mean_sec,0.0023199185257657857,120
crypto_txn_per_to_wallet,0.002304114695077988,121
trade_std_amount,0.002246131120440591,122
swap_gap_min_sec,0.002244164992716965,123
twd_withdraw_deposit_ratio,0.002243411816196799,124
suspicious_seq_ratio,0.0022093693540583196,125
crypto_txn_count,0.0021695247635986183,126
to_wallet_reuse_rate,0.0021683049657566923,127
trade_gap_mean_sec,0.0021513625633157794,128
crypto_hour_entropy,0.0021362284288003654,129
twd_amount_skew,0.0020397758214966183,130
twd_unique_ip,0.0020334921282947806,131
trade_active_span_sec,0.0020297302566392264,132
swap_sell_avg_twd,0.002028654817994212,133
swap_count,0.002019240934008279,134
crypto_txn_per_relation_user,0.00198048084628062,135
swap_sell_total_twd,0.0019305711133891779,136
crypto_has_ip_count,0.001900942834037492,137
high_risk_from_wallet_count,0.0018857993222156717,138
swap_round_10000_ratio,0.0018552308861590756,139
high_risk_to_wallet_ratio,0.0018300176081464659,140
swap_buy_count,0.001814842684806586,141
twd_day_entropy,0.001791953424341655,142
trade_gap_min_sec,0.0017814424497855118,143
twd_withdraw_ratio,0.0017784338619519346,144
trade_gap_max_sec,0.0017488086763388377,145
trade_burstiness,0.0017450940061258266,146
crypto_withdraw_deposit_ratio,0.0017328920221314082,147
twd_active_days,0.0016832519026851126,148
crypto_withdraw_count,0.0016490412064615824,149
has_swap,0.0016234898685294414,150
trade_market_ratio,0.00161595692033981,151
twd_amount_kurtosis,0.0015996389672862633,152
swap_txn_per_active_day,0.001597393725489219,153
crypto_unique_from_wallet,0.0015771088259383637,154
twd_out_in_amount_ratio,0.0015606091096261885,155
trade_txn_per_active_day,0.0015484555798852444,156
crypto_withdraw_ratio,0.001538009147808333,157
crypto_in_std_amount,0.0015379133983628326,158
swap_sell_ratio,0.001532899540306143,159
trade_amount_cv,0.00151409036473906,160
ip_consistency_score,0.0015076558366857384,161
twd_withdraw_count,0.0014684672058602995,162
trade_txn_per_ip,0.0014561678089944842,163
crypto_active_days,0.0014357905405073818,164
twd_hour_entropy,0.0013931585197882364,165
swap_buy_ratio,0.001384551891483337,166
swap_twd_cv,0.001374161031069128,167
trade_market_count,0.001369319938961702,168
user_source,0.0013426547850059565,169
swap_day_entropy,0.001330845594479308,170
crypto_unique_to_wallet,0.0013234018306260977,171
trade_active_days,0.0013226094861968874,172
income_source,0.001318699283049241,173
trade_gap_std_sec,0.0013125439944033615,174
trade_buy_ratio,0.0013088894171154263,175
trade_sell_ratio,0.001301079930254476,176
crypto_unique_ip,0.0012858804963503869,177
suspicious_seq_count,0.00126183806872649,178
swap_hour_entropy,0.001257518836140682,179
trade_txn_per_source,0.001217953684091138,180
crypto_has_ip_ratio,0.001188058301364922,181
swap_active_days,0.0011810170034354708,182
txn_type_diversity,0.0011689826116073401,183
high_risk_to_wallet_count,0.0011611650667045518,184
trade_day_entropy,0.0011115300422007645,185
swap_night_ratio,0.0011026790900139783,186
trade_count,0.0010638339383105266,187
trade_source_nunique,0.000996021690377804,188
has_twd,0.0009861943502582817,189
swap_weekend_ratio,0.0009615035791903852,190
trade_unique_ip,0.0009576479582281267,191
unique_action_types,0.0009529240097873583,192
trade_buy_count,0.0009165678348378209,193
twd_out_std_amount,0.0008553791956120244,194
swap_gap_std_sec,0.0008367874061962449,195
trade_hour_entropy,0.0008363074212016449,196
swap_burstiness,0.000802757319378144,197
crypto_unique_protocol,0.0007566856407747517,198
crypto_unique_currency,0.0007455605811026886,199
swap_sell_count,0.0007066507821909419,200
trade_sell_count,0.0007041903109464466,201
has_trade,0.0005845724004584944,202
twd_round_100000_ratio,0.0005712609277665014,203
crypto_external_ratio,0.0005041216261764923,204
is_fast_twd_to_crypto,0.000502074572941834,205
swap_sell_buy_twd_ratio,0.00048798914935163705,206
network_in_avg_value,0.0004754456597007375,207
network_out_total_value,0.00047442488708076565,208
network_in_total_value,0.000381582700698499,209
is_fast_crypto_to_twd,0.0003479221495358403,210
network_out_avg_value,0.000335641219818365,211
crypto_internal_ratio,0.00032710761811500686,212
crypto_relation_ratio,0.0002887371706060763,213
network_out_in_value_ratio,0.0002725427626923137,214
network_in_txn_count,0.00022914656346688646,215
crypto_internal_count,0.00021349190221836068,216
has_crypto,0.00015791179549356883,217
crypto_relation_count,0.00015611863995221854,218
network_out_txn_count,0.00015245999967216707,219
network_total_degree,0.0001472785648061646,220
network_direct_connections,0.00014274619243224347,221
network_out_in_degree_ratio,0.0001376737702701432,222
network_in_degree,0.0001296170991061491,223
crypto_unique_relation_user,0.00012259740685560854,224
network_out_degree,0.00011464114246097432,225
min_time_entropy,1.7397842198716257e-05,226
has_confirmed,0.0,227
has_level1,0.0,228
has_level2,0.0,229
network_degree_imbalance,0.0,230
